<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>C6DC77CB-80B7-4560-A3D7-2DABCF696301</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CFB7459D-7A8B-412B-BC17-D0E8ABD15506</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F76564A2-A1FB-4532-AFEB-933F82CD966B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82C4F434-E9D7-45DC-8BAB-1F07B035F772</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0612384F-A254-4AE5-AE69-DE934A13EF18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3E448F9-3524-41DC-B9D6-C2147264F3A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1CB14D7-B0FC-4527-81CD-FE160C631A17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A84BDE36-43E9-470C-B9EB-3706C7107B71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>262969BD-39E3-4668-A416-B47E9C878F11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0898098A-8054-4CD9-926D-9A7297D23DDC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83B070F3-6169-4F83-9AB8-DEC3AB6ED198</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>90626585-8AF2-43AF-B3B1-2721AAD3B9CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FC05F9D4-829D-49DB-9FA7-58E45C128F2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABE38D2E-8E44-41A2-A1E1-BDB25977EA41</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25854AF3-2B1E-4B35-8E16-4E7F16C2B42F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B08221FB-DC87-4C36-B683-5C6DDD6844AB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9F7281CD-989E-47C4-90AD-500CB136B3E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE6CE0FC-89FB-44C0-8841-865CC623E2EF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E7F9DB32-058C-4082-9EA5-AB0653CA7F3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7978EA05-CC16-40AC-9EDC-309C99E5A6D1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>05ACA914-9750-4812-8769-2C1CF4A52072</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CFB7459D-7A8B-412B-BC17-D0E8ABD15506</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F76564A2-A1FB-4532-AFEB-933F82CD966B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82C4F434-E9D7-45DC-8BAB-1F07B035F772</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0612384F-A254-4AE5-AE69-DE934A13EF18</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3E448F9-3524-41DC-B9D6-C2147264F3A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1CB14D7-B0FC-4527-81CD-FE160C631A17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A84BDE36-43E9-470C-B9EB-3706C7107B71</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>262969BD-39E3-4668-A416-B47E9C878F11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0898098A-8054-4CD9-926D-9A7297D23DDC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>83B070F3-6169-4F83-9AB8-DEC3AB6ED198</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>90626585-8AF2-43AF-B3B1-2721AAD3B9CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FC05F9D4-829D-49DB-9FA7-58E45C128F2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABE38D2E-8E44-41A2-A1E1-BDB25977EA41</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25854AF3-2B1E-4B35-8E16-4E7F16C2B42F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B08221FB-DC87-4C36-B683-5C6DDD6844AB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9F7281CD-989E-47C4-90AD-500CB136B3E5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE6CE0FC-89FB-44C0-8841-865CC623E2EF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E7F9DB32-058C-4082-9EA5-AB0653CA7F3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7978EA05-CC16-40AC-9EDC-309C99E5A6D1</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>05ACA914-9750-4812-8769-2C1CF4A52072</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
